Note: Columns highlighted in yellow are going to be dropped,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,duration,src_bytes,dst_bytes,wrong_fragment,urgent,hot,num_failed_logins,num_compromised,num_root,num_file_creations,num_shells,num_access_files,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate
duration,100.000%,7.074%,3.488%,-0.987%,0.383%,0.071%,0.953%,4.268%,4.552%,9.912%,-0.159%,7.042%,-7.904%,-3.947%,-6.987%,-6.951%,20.068%,19.996%,7.468%,-1.374%,-4.016%,5.057%,-10.978%,-11.600%,25.420%,22.874%,-2.667%,-6.495%,-6.436%,17.382%,19.902%
src_bytes,7.074%,100.000%,0.020%,-0.069%,-0.006%,0.029%,-0.021%,-0.009%,-0.009%,-0.018%,-0.013%,-0.031%,-0.515%,-0.279%,-0.323%,-0.344%,1.378%,1.398%,0.390%,-0.043%,-0.261%,-0.579%,-0.686%,-0.657%,0.090%,0.043%,-0.165%,-0.450%,-0.340%,-0.147%,1.245%
dst_bytes,3.488%,0.020%,100.000%,-0.044%,0.025%,-0.034%,0.050%,0.123%,0.123%,0.009%,-0.008%,0.034%,-0.354%,-0.175%,-0.306%,-0.304%,1.118%,1.105%,0.379%,-0.170%,-0.167%,0.253%,-0.422%,-0.442%,1.103%,1.175%,-0.128%,-0.302%,-0.294%,1.173%,1.122%
wrong_fragment,-0.987%,-0.069%,-0.044%,100.000%,-0.069%,-0.851%,-0.242%,-0.104%,-0.111%,-0.234%,-0.167%,-0.369%,-2.082%,2.446%,-4.332%,-5.655%,-3.305%,-3.351%,5.476%,-2.664%,-2.625%,4.106%,-4.524%,-4.873%,5.980%,3.718%,-1.625%,-5.192%,-5.592%,2.889%,-3.368%
urgent,0.383%,-0.006%,0.025%,-0.069%,100.000%,0.029%,9.751%,3.333%,3.247%,2.492%,-0.014%,1.080%,-0.561%,-0.285%,-0.493%,-0.489%,-0.290%,-0.290%,0.597%,-0.271%,-0.290%,-0.694%,-0.790%,-0.449%,0.684%,0.274%,0.518%,-0.475%,-0.483%,-0.300%,-0.291%
hot,0.071%,0.029%,-0.034%,-0.851%,0.029%,100.000%,0.372%,0.201%,0.151%,2.872%,0.472%,-0.199%,-6.870%,-3.458%,-5.908%,-5.871%,-3.238%,-3.144%,6.937%,-1.621%,-2.678%,-1.225%,-5.186%,-3.629%,-1.229%,-3.454%,-2.471%,-5.822%,-5.821%,-3.055%,-3.167%
num_failed_logins,0.953%,-0.021%,0.050%,-0.242%,9.751%,0.372%,100.000%,1.908%,1.811%,2.177%,-0.050%,0.065%,-1.954%,-0.988%,-1.525%,-1.590%,2.219%,2.187%,1.948%,-0.444%,-1.012%,-2.548%,-2.305%,-0.158%,-0.195%,-0.553%,0.330%,-1.165%,-1.230%,1.866%,1.736%
num_compromised,4.268%,-0.009%,0.123%,-0.104%,3.333%,0.201%,1.908%,100.000%,99.883%,1.598%,0.134%,29.963%,-0.843%,-0.428%,-0.530%,-0.528%,-0.368%,-0.364%,0.894%,-0.403%,-0.423%,-1.093%,-1.032%,-0.499%,0.298%,-0.204%,0.425%,-0.438%,-0.490%,-0.365%,-0.322%
num_root,4.552%,-0.009%,0.123%,-0.111%,3.247%,0.151%,1.811%,99.883%,100.000%,1.640%,0.203%,32.779%,-0.897%,-0.455%,-0.571%,-0.568%,-0.399%,-0.400%,0.947%,-0.407%,-0.450%,-1.155%,-1.113%,-0.592%,0.334%,-0.165%,0.450%,-0.480%,-0.528%,-0.383%,-0.350%
num_file_creations,9.912%,-0.018%,0.009%,-0.234%,2.492%,2.872%,2.177%,1.598%,1.640%,100.000%,3.871%,10.341%,-1.870%,-0.952%,-1.208%,-1.249%,-0.704%,-0.712%,1.905%,-0.787%,-0.736%,-0.134%,-1.931%,-1.732%,0.618%,-0.684%,0.097%,0.341%,-0.025%,-0.524%,-0.418%
